Level,Type,Vocabulary,Meaning,Emoji
N3,Noun,gakusha (å­¦è€…),scholar,ðŸ‘¨â€ðŸŽ“
N3,Verb,gakushuu (å­¦ç¿’),study; learning; tutorial,ðŸ‘‚
N3,Noun,gichou (è­°é•·),chairman; president; moderator,ðŸ‘¨
N3,Noun,gikai (è­°ä¼š),congress; parliament; diet; legislative assembly,ðŸ¦µ
N3,Noun,gogaku (èªžå­¦),study of foreign languages; linguistics,ðŸ“–
N3,Other,hageshii (æ¿€ã—ã„),violent; extreme; intense,ðŸ’¥
N3,Noun,hahaoya (æ¯è¦ª),mother,ðŸ‘©
N3,Noun,hakubutsukan (åšç‰©é¤¨),museum,ðŸ›ï¸
N3,Verb,hanbai (è²©å£²),sales; selling; marketing,ðŸ’°
N3,Other,hatsumei (ç™ºæ˜Ž),invention,ðŸ’¡
N3,Verb,hazusu (å¤–ã™),to remove; to undo; to drop; to miss,ðŸ”“
N3,Noun,hin (å“),elegance; article,ðŸ¦µ
N3,Verb,hitokoto (ä¸€è¨€),single word; a few words; brief comment,ðŸŽ¤
N3,Noun,hitorihitori (ä¸€äººä¸€äºº),one by one; each; one at a time,1ï¸âƒ£
N3,Noun,honmono (æœ¬ç‰©),genuine article; real thing; real dealâ€‹,ðŸ“¦
N3,Noun,honnin (æœ¬äºº),the person in question; the person themselves; said person,ðŸ‘¦
N3,Verb,icchi (ä¸€è‡´),agreement; union; matchâ€‹; coincidence,ðŸª™
N3,Noun,ichiji (ä¸€æ™‚),one o'clock,â°
N3,Other,igai (æ„å¤–),unexpected; surprising,ðŸŽ¤
N3,Noun,ikka (ä¸€å®¶),a family; a household; a home; one's family; whole family,ðŸ 
N3,Adverb,imani (ä»Šã«),before long; even now,â°
N3,Adverb,imanimo (ä»Šã«ã‚‚),at any moment; at any minute; on the verge of,â±ï¸
N3,Other,ippan (ä¸€èˆ¬),general; universal; ordinary; average; common,ðŸ‘¥
N3,Noun,ippou (ä¸€æ–¹),one (esp. of two); one way; the other direction; although,1ï¸âƒ£
N3,Noun,isshou (ä¸€ç”Ÿ),whole life; a lifetime; a generation,â°
N3,Adverb,isshu (ä¸€ç¨®),species; kind; variety,ðŸŒ±
N3,Noun,isshun (ä¸€çž¬),instant; moment; for an instant,âš¡
N3,Adverb,issou (ä¸€å±¤),much more; still more; all the more; single layer; sooner; preferablyâ€‹,ðŸŽ¤
N3,Adverb,ittai (ä¸€ä½“),(what) the heck; (why) in the world,ðŸŽ©
N3,Adjective,iwayuru (æ‰€è¬‚),what is called; as it is called; the so-called; so to speakâ€‹,ðŸ’¬
N3,Other,jama (é‚ªé­”),hindrance,ðŸš§
N3,Noun,kagaku (åŒ–å­¦),chemistry,ðŸ§ª
N3,Noun,kai (ä¼š),meeting; assembly; party; association; club,ðŸ’¼
N3,Noun,kai'in (ä¼šå“¡),member,ðŸ‘¤
N3,Adjective,kaigai (æµ·å¤–),foreign; abroad; overseas,ðŸŒŠ
N3,Verb,kaigou (ä¼šåˆ),meeting; assembly; gathering; association,ðŸ’¼
N3,Noun,kaikei (ä¼šè¨ˆ),finance; account; treasurer; bill,ðŸ’³
N3,Verb,kaishi (é–‹å§‹),start; commencement; beginning; initiationâ€‹,â­
N3,Noun,kamoku (ç§‘ç›®),(school) subject; curriculum; course,ðŸ«
N3,Noun,kenri (æ¨©åˆ©),right; privilege,ðŸ¦µ
N3,Noun,kihon (åŸºæœ¬),basics; fundamentals; basis; foundation,ðŸ“
N3,Noun,kiji (è¨˜äº‹),article; news story; report; account,ðŸ†•
N3,Noun,kimi (æ°—å‘³),sensation; feelingâ€‹; tendency,ðŸŽ­
N3,Verb,kinen (è¨˜å¿µ),commemoration; celebration; honoring the memory of something,ðŸŽŠ
N3,Verb,kiniiru (æ°—ã«å…¥ã‚‹),to like; to take a liking to,ðŸ‘‘
N3,Verb,kinyuu (è¨˜å…¥),entry; filling in; filling out,âœï¸
N3,Verb,kioku (è¨˜æ†¶),memory; recollection; remembrance,ðŸ§ 
N3,Noun,kisha (è¨˜è€…),reporter; journalist,ðŸ“°
N3,Verb,kitai (æœŸå¾…),expectation; anticipation; hope,ðŸ¤ž
N3,Noun,kokka (å›½å®¶),state; country; nation,ðŸŒ
N3,Noun,kokkai (å›½ä¼š),National Diet; legislative assembly of Japan; parliament; congress,ðŸ¦µ
N3,Noun,kokkyou (å›½å¢ƒ),national border,ðŸŒ
N3,Noun,kokugo (å›½èªž),national language,ðŸ’¬
N3,Noun,kokumin (å›½æ°‘),people (of a country); nation; citizen; national,ðŸŒ
N3,Noun,kongo (ä»Šå¾Œ),from now on; hereafter,â°
N3,Noun,konkai (ä»Šå›ž),now; this time; lately,â°
N3,Other,konnichi (ä»Šæ—¥),today; this day,ðŸ“…
N3,Verb,korobu (è»¢ã¶),to fall down; to fall over,â¬‡ï¸
N3,Other,kousoku (é«˜é€Ÿ),high-speed; rapid; express,âš¡
N3,Verb,kunren (è¨“ç·´),training; drill; practice; discipline,ðŸŒ§ï¸
N3,Noun,kyoukasho (æ•™ç§‘æ›¸),textbook; coursebook; schoolbook,ðŸ«
N3,Verb,kyouryoku (å”åŠ›),cooperation; collaboration,ðŸ¤
N3,Other,kyouryoku (å¼·åŠ›),powerful; strong,ðŸ’ª
N3,Other,kyuugeki (æ€¥æ¿€),sudden; abrupt; rapid; sharp; drastic; radical,â¬†ï¸
N3,Adverb,kyuuni (æ€¥ã«),swiftly; rapidly; quickly; immediately; hastily,âš¡
N3,Verb,kyuushuu (å¸åŽ),absorption; suction; attraction,ðŸ§½
N3,Other,kyuusoku (æ€¥é€Ÿ),rapid (e.g. progress),âš¡
N3,Other,majime (çœŸé¢ç›®),serious; earnest,ðŸ‘‚
N3,Other,makka (çœŸã£èµ¤),bright red; deep red; flushed (of face),ðŸ˜Š
N3,Verb,manabu (å­¦ã¶),to study (in depth); to learn; to take lessons in,ðŸ‘‚
N3,Adverb,manichi (ä¸‡ä¸€),emergency; unlikely eventâ€‹; by some chance; by some possibility,ðŸ‘
N3,Other,manzoku (æº€è¶³),satisfaction; contentment;â€‹ sufficient; enough,âœ…
N3,Other,meikaku (æ˜Žç¢º),clear; precise; definite; distinct,ðŸ‘‚
N3,Noun,meshi (é£¯),cooked rice; meal,ðŸ½ï¸
N3,Verb,mikata (å‘³æ–¹),friend; ally; supporter; taking sides with; supporting,ðŸ‘¥
N3,Noun,miryoku (é­…åŠ›),charm; fascination; glamour; attraction; appeal,ðŸ’ª
N3,Noun,mokuyou (æœ¨æ›œ),Thursday,ðŸ“…
N3,Adverb,nakaba (åŠã°),middle; half; semi; halfway; partly,Â½
N3,Other,nesshin (ç†±å¿ƒ),enthusiastic; eager,ðŸ”¥
N3,Noun,nihon (æ—¥æœ¬),Japan,ðŸ‡¯ðŸ‡µ
N3,Noun,nouryoku (èƒ½åŠ›),ability; faculty,ðŸ’ª
N3,Verb,nyuujou (å…¥å ´),entrance; admission; entering,ðŸšª
N3,Noun,ohiru (ãŠæ˜¼),lunch; midday; daytime,ðŸ±
N3,Verb,osameru (åŽã‚ã‚‹),to supply; to dedicate; to make an offering; to pay,ðŸ±
N3,Verb,renzoku (é€£ç¶š),continuation; succession; series,ðŸ“Š
N3,Verb,rieki (åˆ©ç›Š),profit; gains; benefit,ðŸ“ˆ
N3,Other,rikou (åˆ©å£),clever; intelligent; wise; bright; sharp,âœ…
N3,Verb,ryuugaku (ç•™å­¦),studying abroad,ðŸ“–
N3,Noun,sakuhin (ä½œå“),work of art; performance,ðŸ‘¨
N3,Verb,sayuu (å·¦å³),left and right,â¬…ï¸
N3,Verb,seichou (æˆé•·),growth; development; growing up; becoming an adult,â¬†ï¸
N3,Noun,seihin (è£½å“),manufactured goods; finished goods; product,ðŸ‘¨
N3,Noun,seinen (é’å¹´),youth; young man,ðŸ‘¨
N3,Verb,shigeki (åˆºæ¿€),stimulus; impetus; incentive; encouragement; motivation; provocation; excitement; thrill,ðŸ±
N3,Noun,shihon (è³‡æœ¬),funds; capital,ðŸ’°
N3,Noun,shina (å“),article; item; thing; goods; stock; quality,ðŸš¶
N3,Noun,shinchou (èº«é•·),body height; stature,ðŸ§
N3,Verb,shingaku (é€²å­¦),entering a higher-level school (often university),ðŸ«
N3,Other,shinsen (æ–°é®®),fresh,ðŸ¥¬
N3,Noun,shiten (æ”¯åº—),branch office; branch storeâ€‹,ðŸª
N3,Verb,shiyou (ä½¿ç”¨),use; application; employment; utilization.,ðŸ±
N3,Noun,shokuhin (é£Ÿå“),food; food products,ðŸ±
N3,Noun,shomotsu (æ›¸ç‰©),book; volume,ðŸ“–
N3,Noun,shorui (æ›¸é¡ž),document; official papers,ðŸ“„
N3,Noun,shosai (æ›¸æ–Ž),study; library; den; home office; reading room,ðŸ 
N3,Noun,shoubai (å•†å£²),trade; business; commerce; transaction; occupation,ðŸšŒ
N3,Noun,shougakukin (å¥¨å­¦é‡‘),scholarship; stipend; student loan,ðŸš¢
N3,Noun,shougo (æ­£åˆ),midday,ðŸ“…
N3,Noun,shouhin (å•†å“),commodity; article of commerce; goods; stock; merchandise,âœ‹
N3,Noun,shoujo (å°‘å¥³),little girl; maiden; young lady,ðŸ‘§
N3,Verb,shoumei (è¨¼æ˜Ž),proof; verification; certification,ðŸ±
N3,Noun,shounen (å°‘å¹´),boy; juvenile; young boy; youth; lad,ðŸ‘¦
N3,Noun,shoushou (å°‘ã€…),just a minute; small quantity,â±ï¸
N3,Verb,shoutai (æ‹›å¾…),invitation,ðŸ’Œ
N3,Noun,shuu (é€±),week,ðŸ“…
N3,Verb,shuuchuu (é›†ä¸­),concentration; focusing; centralization; integration,ðŸŽ¤
N3,Noun,shuudan (é›†å›£),group; mass,â¬†ï¸
N3,Verb,shuukaku (åŽç©«),harvest; crop; fruits (of one's labors),ðŸŽ
N3,Noun,shuukan (é€±é–“),week,ðŸ“…
N3,Noun,shuukan (é€±åˆŠ),weekly publication,ðŸ±
N3,Noun,shuunyuu (åŽå…¥),income; receipts; revenue; salary,ðŸ‘‹
N3,Noun,sokudo (é€Ÿåº¦),speed; velocity; pace; rate,ðŸ’¨
N3,Adverb,sukoshimo (å°‘ã—ã‚‚),anything of; not one bit (with negative sentence),1ï¸âƒ£
N3,Noun,taihan (å¤§åŠ),majority; more than half; most; largely; mainly,â¬†ï¸
N3,Noun,taikai (å¤§ä¼š),convention; rally; conference; tournament;,ðŸŽ¤
N3,Adjective,taishita (å¤§ã—ãŸ),considerable; great; important; significant; a big deal,ðŸ½ï¸
N3,Adjective,tannaru (å˜ãªã‚‹),mere; simple; sheer,âœ…
N3,Adverb,tashou (å¤šå°‘),more or less; somewhat; a little; a few; some,ðŸŽ©
N3,Noun,tejina (æ‰‹å“),magic trick; illusion,ðŸª„
N3,Noun,tetsugaku (å“²å­¦),philosophy,ðŸ¤”
N3,Verb,tetsuya (å¾¹å¤œ),staying up all night,ðŸŒ™
N3,Noun,tochi (åœŸåœ°),plot of land; lot; soil,ðŸžï¸
N3,Noun,tokai (éƒ½ä¼š),(big) city,â¬†ï¸
N3,Verb,toreru (å–ã‚Œã‚‹),to come off; to be removed; to be obtainable,ðŸ‘‹
N3,Verb,toriageru (å–ã‚Šä¸Šã’ã‚‹),to pick up,â¬†ï¸
N3,Noun,tosho (å›³æ›¸),books,ðŸ“–
N3,Verb,tsuugaku (é€šå­¦),commuting to school; school commute,ðŸ«
N3,Verb,uketoru (å—ã‘å–ã‚‹),to receive; to understand,ðŸ“¦
N3,Other,umai (ä¸Šæ‰‹ã„),skillful; delicious,ðŸ’ª
N3,Verb,unten (é‹è»¢),operation; driving,ðŸš—
N3,Verb,ureru (å£²ã‚Œã‚‹),to sell (well),ðŸ’°
N3,Verb,wakeru (åˆ†ã‘ã‚‹),to divide; to split; to part; to separate,âž—
N3,Verb,waruguchi (æ‚ªå£),slander; bad-mouthing; abuse; insult; speaking ill (of),ðŸšŒ
N3,Noun,yoake (å¤œæ˜Žã‘),dawn; daybreak,ðŸŒ…
N3,Noun,yobun (ä½™åˆ†),extra; excess; surplus,âž•
N3,Noun,yomi (èª­ã¿),reading (of a kanji; situation; etc),ðŸ“–
N3,Noun,yonaka (å¤œä¸­),middle of the night; dead of night,ðŸŒ™
N3,Other,yoroshii (å®œã—ã„),(respectful) OK; all right,âœ…
N3,Noun,yuiitsu (å”¯ä¸€),only; sole; unique,1ï¸âƒ£
N3,Verb,yunyuu (è¼¸å…¥),import; importation; introduction,ðŸ“¥
N3,Verb,yushutsu (è¼¸å‡º),export; exportationâ€‹,ðŸ“¤
N3,Noun,yuube (å¤•ã¹),evening / last night; yesterday evening,ðŸŒ†
N3,Other,yuuri (æœ‰åˆ©),advantageous; favorable; profitable,ðŸª‘
N3,Noun,zenkoku (å…¨å›½),the whole country,ðŸŒ
N3,Other,zuibun (éšåˆ†),very; extremely; surprisingly; considerably; awfully,ðŸŽ¤
N4,Other,a (ã‚),Ah; oh,ðŸ˜®
N4,Adverb,aa (ã‚ã‚),ah; yes,ðŸ’­
N4,Noun,afurika (ã‚¢ãƒ•ãƒªã‚«),Africa,ðŸŒ
N4,Verb,agaru (ä¸ŠãŒã‚‹),to rise,â¬†ï¸
N4,Verb,aisatsu (æŒ¨æ‹¶),to greet,ðŸ‘‹
N4,Noun,aji (å‘³),flavor; tasteâ€‹; uniqueness; attractiveness; experience,ðŸ˜‹
N4,Noun,ajia (ã‚¢ã‚¸ã‚¢),Asia,ðŸŒ
N4,Noun,akachan (èµ¤ã¡ã‚ƒã‚“),baby; infant,ðŸ‘¶
N4,Noun,akanbou (èµ¤ã‚“åŠ),baby; infant,ðŸ‘¶
N4,Noun,akusesarii (ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼),accessory,ðŸ’
N4,Noun,amerika (ã‚¢ãƒ¡ãƒªã‚«),America,ðŸ‡ºðŸ‡¸
N4,Noun,anaunsaa (ã‚¢ãƒŠã‚¦ãƒ³ã‚µãƒ¼),announcer,ðŸŽ™ï¸
N4,Adjective,anna (ã‚ã‚“ãª),such,ðŸ‘‰
N4,Verb,annai (æ¡ˆå†…),to guide,â„¹ï¸
N4,Other,anshin (å®‰å¿ƒ),peace of mind,ðŸ˜Œ
N4,Other,anzen (å®‰å…¨),safety; securityâ€‹,âœ…
N4,Verb,arubaito (ã‚¢ãƒ«ãƒã‚¤ãƒˆ),part-time job,ðŸ’¼
N4,Noun,arukooru (ã‚¢ãƒ«ã‚³ãƒ¼ãƒ«),alcohol,ðŸº
N4,Other,asai (æµ…ã„),shallow,â¬‡ï¸
N4,Noun,asobi (éŠã³),playing,ðŸŽ®
N4,Verb,atsumaru (é›†ã¾ã‚‹),to gather; to collect; to assemble,ðŸ‘¥
N4,Verb,atsumeru (é›†ã‚ã‚‹),to collect; to assemble; to gather,ðŸ“š
N4,Verb,ayamaru (è¬ã‚‹),to apologize,ðŸ™‡
N4,Noun,bai (å€),double,âœ–ï¸2ï¸âƒ£
N4,Noun,bangumi (ç•ªçµ„),program (e.g. TV),ðŸ“º
N4,Noun,basho (å ´æ‰€),place,ðŸ“
N4,Noun,beru (ãƒ™ãƒ«),bell,ðŸ””
N4,Noun,bijutsukan (ç¾Žè¡“é¤¨),art gallery; art museum,ðŸ›ï¸
N4,Adverb,bikkuri (ã³ã£ãã‚Š),to be surprised,ðŸ˜²
N4,Noun,biru (ãƒ“ãƒ«),building,ðŸ¢
N4,Noun,boku (åƒ•),I (used by males),ðŸ‘¦
N4,Verb,boueki (è²¿æ˜“),trade,ðŸ’±
N4,Noun,buchou (éƒ¨é•·),manager; head (chief; director) of a section or department,ðŸ§ 
N4,Noun,budou (ã¶ã©ã†),grapes,ðŸ‡
N4,Noun,bungaku (æ–‡å­¦),literature,ðŸ“š
N4,Noun,bunka (æ–‡åŒ–),culture,ðŸŽ­
N4,Noun,bunpou (æ–‡æ³•),grammar,ðŸ“–
N4,Other,chan (ã¡ã‚ƒã‚“),suffix for familiar female person,ðŸ‘¦
N4,Verb,chekku (ãƒã‚§ãƒƒã‚¯),to check,âœ…
N4,Noun,chi (è¡€),blood,ðŸ©¸
N4,Noun,chikara (åŠ›),energy; force; strength; might; power,ðŸ’ª
N4,Noun,chiri (åœ°ç†),geography,ðŸ—ºï¸
N4,Noun,chuugakkou (ä¸­å­¦æ ¡),junior high school; middle school,ðŸ«
N4,Verb,chuui (æ³¨æ„),caution,âš ï¸
N4,Verb,chuusha (æ³¨å°„),injection,ðŸ’‰
